,Team,AvgHomeGoalsFor,AvgHomeGoalsAgainst,AvgHome_xG,AvgHome_xGAgainst,AvgHome_ToP,AvgAwayGoalsFor,AvgAwayGoalsAgainst,AvgAway_xG,AvgAway_xGAgainst,AvgAway_ToPAgainst,Home_shots,Home_corner,Home_PK_Goal,Home_PK_shots,Home_ToP,Away_shots,Away_corner,Away_PK_Goal,Away_PK_shots,Points,_,"then scatter plot correlation with wins or points, run linear regression"
0,ALB,1.470588,1.823529,1.225882,1.215294,0.497647,1.764706,2.117647,1.283529,1.57,0.543529,12.352941,5.470588,0,0.235294,0.497647,12.882353,4.352941,0,0,37,,
1,ANC,1.411765,0.941176,2.084118,0.818824,0.48,2.117647,1.588235,1.014118,1.522941,0.514118,17.882353,5.352941,0,0.235294,0.48,12,3.882353,0,0.058824,67,,
2,AUG,2.117647,1.411765,1.881176,0.923529,0.577647,1.529412,1.352941,1.084706,1.552353,0.469412,15.529412,5.588235,0.117647,0.294118,0.577647,11.705882,4.470588,0.058824,0.294118,65,,
3,BAK,1.411765,1.352941,1.565882,0.996471,0.476471,1.352941,1.647059,0.921176,1.642941,0.56,16.705882,6.294118,0.058824,0.176471,0.476471,10,4.411765,0,0.117647,42,,
4,BOI,1.235294,1.176471,1.854118,0.752941,0.505294,1.823529,1.882353,1.125294,1.573529,0.548824,16.705882,6.352941,0.058824,0.294118,0.505294,11.764706,3.470588,0,0.176471,44,,
5,CHM,0.882353,1.117647,1.485882,1.167059,0.537059,1.470588,1.294118,0.911176,1.597059,0.496471,16.529412,4.882353,0,0.352941,0.537059,10.764706,4.882353,0.058824,0.176471,40,,
6,DES,1.647059,1.882353,1.225882,0.955882,0.550588,1.647059,1.176471,1.056471,1.405882,0.488235,12.352941,5.235294,0.058824,0.117647,0.550588,11.352941,4.117647,0.058824,0.176471,47,,
7,DOV,1.941176,1.352941,1.835294,0.791176,0.469412,1.705882,2.176471,1.110588,1.335294,0.575294,17.058824,5.058824,0,0.235294,0.469412,13.470588,4.117647,0.058824,0.117647,50,,
8,EUG,1.294118,1.588235,1.252353,1.202353,0.432353,1.470588,1.647059,0.872353,1.774118,0.574706,14.823529,5.882353,0,0.235294,0.432353,10,4.294118,0,0.058824,43,,
9,FAR,2.058824,1.411765,2.027647,0.919412,0.55,1.941176,1.294118,1.147059,1.311176,0.514118,14.764706,7.294118,0,0.176471,0.55,11.470588,3.588235,0.058824,0.117647,63,,
10,FOR,1.764706,1.882353,1.92,1.032941,0.585294,1.411765,1.823529,1.07,2.031176,0.481765,14.529412,5.529412,0,0.058824,0.585294,9.529412,4.588235,0,0,42,,
